"event","Gastropoda","Staphylinidae","Diptera","Araneae","Diplopoda","Coleoptera","Isopoda","Insecta","Opiliones","Orthoptera","Arthropoda","Formicidae","Acari","Collembola","Opilioacarida","Aphaenogaster","Myrmicinae","Dorymyrmex","Formicinae","Annelida","Hymenoptera","Arachnida","Solenopsis","Scarabaeidae","Camponotus","Hemiptera","Crematogaster","Formica","Pheidole","Pogonomyrmex","Zygentoma","Canthon","Tenebrionidae","Lepidoptera","Neivamyrmex","Forelius","Canthon.viridis","Novomessor"
"BLAN00120160428",0,1,1,0,0,0,1,0,2,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLAN00320160428",2,1,4,8,2,0,0,1,2,0,0,0,2,4,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"BLAN00320160623",0,0,2,0,0,1,1,1,0,6,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"BLAN00320160929",0,1,11,9,1,3,1,2,1,7,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,6,0,0,0,0
"CLBJ03220160525",1,0,8,3,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CLBJ03220160720",0,0,0,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"CLBJ03220160914",0,0,2,3,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"CLBJ04220160525",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CLBJ04220160720",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CLBJ04220160914",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"CPER00220160714",0,0,5,5,0,4,1,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"CPER00520160505",0,0,4,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
"CPER00520160714",1,0,6,5,0,3,0,1,1,4,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,3,0,0,0,0
"CPER00520160922",0,0,10,7,0,5,0,0,0,9,0,0,3,3,0,0,1,0,0,0,3,0,0,0,0,3,0,1,0,0,0,0,2,11,0,0,0,0
"DEJU00320160720",1,2,10,10,0,5,0,2,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,3,0,0,0,0
"DEJU00320160817",0,1,13,15,0,3,0,0,0,0,0,0,4,1,0,0,1,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"DEJU00320160831",1,1,21,6,0,3,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,1,0,0,0,0,0
"DEJU02120160720",2,1,13,9,0,1,0,1,0,0,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,3,0,0,0,0
"DEJU02120160817",0,0,8,3,0,0,0,1,0,0,1,0,5,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"DEJU02120160831",1,0,6,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DELA00620160426",3,1,8,4,0,4,0,0,0,3,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"DELA00620160705",0,0,8,1,0,2,0,1,0,6,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"DELA00620160913",0,0,5,4,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DELA01420160426",2,0,4,3,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"DELA01420160705",0,1,4,5,0,3,0,2,0,11,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"DELA01420160913",0,0,7,8,0,3,0,0,0,7,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
"GUAN00820160502",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"GUAN00820160725",0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUAN00820161003",2,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUAN00920160502",0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"HEAL01020160907",1,3,11,7,0,1,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0
"HEAL02620160615",2,1,9,7,1,1,0,2,0,2,1,0,4,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1
"HEAL02620160727",1,1,14,10,0,3,0,1,0,0,1,0,5,1,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0
"HEAL02620160907",3,5,18,13,0,0,0,1,0,0,1,0,4,2,0,0,0,0,0,0,2,1,0,0,0,6,0,1,0,0,0,0,1,3,0,0,0,0
"JORN00220160419",1,0,9,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
"JORN00220160712",0,0,6,0,0,1,0,1,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"JORN01020160419",0,0,8,0,0,1,0,1,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"JORN01020160712",0,0,6,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"JORN01020161004",0,0,4,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0
"KONZ00720160614",0,0,3,2,0,0,0,4,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"KONZ00720160906",0,0,4,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KONZ02520160405",1,0,3,4,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
"KONZ02520160614",1,0,5,6,0,4,1,3,0,6,1,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0
"KONZ02520160906",1,1,2,4,0,2,0,5,0,2,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
"LAJA00120160503",0,0,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAJA00120161004",0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAJA01520160503",0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"LAJA01520160712",0,0,2,5,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"LAJA01520161004",0,0,1,5,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"LENO00220160601",3,0,8,4,0,1,0,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"LENO00220160810",0,0,9,1,0,1,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LENO00220161005",0,0,10,0,0,2,0,2,0,5,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"LENO00320160601",2,1,11,3,0,1,0,1,0,6,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"LENO00320160810",0,0,5,1,0,1,0,2,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"LENO00320161005",0,0,3,2,1,3,0,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"MOAB00320160419",0,0,13,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
"MOAB00320160712",0,0,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"MOAB00320161004",0,0,8,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MOAB00420160419",0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0
"MOAB00420160712",0,0,19,8,0,7,0,2,0,8,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,0,0,2,3,0,0,0,0
"MOAB00420161004",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIWO00220160628",0,1,4,8,0,3,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIWO00220160809",0,4,2,5,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"NIWO00220160906",0,2,7,3,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
"NIWO00320160628",0,0,5,8,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
"NIWO00320160726",0,0,9,6,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
"NIWO00320160906",0,0,5,6,0,3,0,1,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
"NOGP00520160524",0,2,4,2,1,5,0,0,0,7,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
"NOGP00520160719",0,0,3,3,0,1,1,1,0,7,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"NOGP00520160913",1,1,18,10,1,6,1,1,0,9,0,0,9,8,0,0,1,0,1,2,1,1,0,0,0,2,0,0,0,0,0,0,1,6,0,0,0,0
"NOGP00920160524",0,1,1,3,2,2,1,1,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
"NOGP00920160719",0,1,6,1,1,2,1,0,0,5,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"NOGP00920160913",0,1,5,6,2,2,1,0,0,4,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"OAES00520160406",1,0,5,6,0,0,0,2,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0
"OAES00520160629",0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"OAES00720160406",0,1,2,2,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"OAES00720160907",1,0,9,5,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0
"ONAQ00220160426",0,0,5,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ONAQ00220160705",0,0,5,2,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0
"ONAQ00220160913",0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"ONAQ02320160426",0,0,10,3,0,0,0,2,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ONAQ02320160705",0,0,12,4,0,1,1,3,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0
"ONAQ02320160913",0,0,21,7,0,2,0,2,0,5,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0
"ORNL00120160329",0,0,1,2,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"ORNL00120160705",3,0,8,4,1,1,0,3,0,6,1,0,2,1,0,1,0,0,1,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
"ORNL00120160927",0,0,0,1,1,0,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"ORNL02120160329",1,0,4,2,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"ORNL02120160705",1,0,7,8,0,3,0,3,0,5,0,0,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"ORNL02120161011",0,1,3,1,0,3,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ORNL02920160329",0,0,1,2,0,0,0,3,1,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ORNL02920160705",0,0,6,0,0,3,0,5,1,2,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
"ORNL02920161011",0,0,5,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"OSBS00120160407",0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"OSBS00120160630",0,0,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OSBS00120160908",0,0,3,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"OSBS00420160407",0,0,1,2,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OSBS00420160630",0,0,2,3,0,4,0,5,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"OSBS00420160908",0,0,5,1,0,1,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"OSBS02220160407",0,0,7,2,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"OSBS02220160630",0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OSBS02220160908",1,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCBI00420160719",0,0,2,8,3,1,1,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SCBI00420160927",0,0,6,4,1,0,0,5,4,4,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
"SCBI00620160426",1,1,10,10,3,3,2,1,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0
"SCBI00620160719",1,2,5,12,2,5,1,5,0,5,1,0,1,4,0,0,0,0,0,2,1,1,0,0,0,5,0,0,0,0,0,0,1,3,0,0,0,0
"SCBI00620160927",0,1,7,4,1,5,1,3,1,7,0,0,1,3,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0
"SERC00320160519",0,0,4,5,2,1,0,1,0,0,0,0,1,4,0,0,0,0,0,2,1,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0
"SRER00120160412",0,0,0,1,0,0,0,3,0,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"SRER00120160719",0,0,5,3,1,2,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,1
"SRER00120161011",0,0,2,1,0,1,0,1,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"SRER00620160426",0,0,5,2,0,1,0,1,0,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8,0,0,0,1
"SRER00620160719",0,0,5,2,0,2,0,1,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,5,0,0,0,1
"SRER00620161011",0,0,6,7,0,1,0,2,0,3,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,3,0,0,0,1
"STEI00220160720",1,1,13,1,0,6,1,4,0,1,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
"STEI00220160914",3,0,8,3,0,3,1,2,0,0,0,0,3,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"STEI00820160511",3,2,10,1,1,1,1,0,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0
"STEI00820160720",3,3,10,1,3,3,1,3,1,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"STEI00820160914",2,1,5,3,1,1,2,2,0,4,0,0,2,3,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"TALL00120160413",0,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"TALL00120160706",0,0,4,4,0,3,0,2,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
"TALL00120160914",0,1,6,1,0,2,0,3,0,6,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
"TALL00220160413",0,0,10,5,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
"TALL00220160706",0,1,0,2,0,0,0,3,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"TALL00220160914",1,0,3,1,1,3,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
"TREE00120160517",2,0,13,5,0,3,0,2,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"TREE00120160712",3,1,24,3,0,4,0,5,0,2,0,0,4,6,0,0,0,0,0,2,3,0,0,0,0,5,0,0,0,0,0,0,1,3,0,0,0,0
"TREE00120160908",3,0,7,3,1,5,0,3,0,1,0,0,7,4,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"TREE00220160517",2,2,17,4,0,3,0,2,0,0,0,0,7,2,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0
"TREE00220160712",2,1,10,1,0,5,0,2,0,1,0,0,6,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0
"TREE00220160908",2,1,17,4,0,4,0,5,0,0,0,0,5,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
"TREE00320160517",2,0,7,7,0,5,0,4,0,1,0,0,5,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,0,0
"TREE00320160712",0,1,20,6,3,12,0,8,0,1,0,0,7,8,0,0,0,0,0,5,1,0,0,0,0,4,0,0,0,0,0,0,1,9,0,0,0,0
"TREE00320160908",2,0,9,6,2,4,0,3,0,2,0,0,1,4,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,0,0,0
"UKFS00620160329",2,0,0,5,1,2,0,3,3,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UKFS00620160705",1,0,1,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UKFS00920160329",0,0,2,5,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"UKFS00920160705",0,0,1,6,0,1,1,1,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
"UKFS00920161011",0,1,6,2,0,7,2,0,0,0,0,0,2,4,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"UNDE00320160524",2,1,17,2,0,3,2,2,0,0,0,0,2,6,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0
"UNDE00320160719",3,1,6,3,0,3,2,5,0,1,0,0,0,6,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
"UNDE00320160913",2,2,10,4,0,2,2,5,0,0,0,0,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"UNDE01720160524",2,1,10,0,0,5,0,3,3,1,0,0,6,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
"UNDE01720160719",3,2,15,4,0,7,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"UNDE01720160913",0,2,14,1,0,9,0,6,0,2,0,0,5,6,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0
"WOOD00220160419",0,0,10,3,1,1,0,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"WOOD00220160628",1,6,19,13,1,7,0,0,0,7,3,0,8,8,0,0,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0
"WOOD00220160906",0,2,4,5,1,2,0,1,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"WOOD02320160419",0,0,3,3,0,2,0,0,0,1,0,0,3,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
"WOOD02320160628",0,5,22,12,1,20,0,0,0,4,0,0,4,7,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
"WOOD02320160906",0,2,10,2,1,4,0,3,0,5,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
